ID,x0,y0,Label,Num channels,Feat0,Feat1,Feat2
0,0,400,None,3,80,125,65
1,0,1024,None,3,109,102,45
2,0,1679,None,3,108,149,60
3,1,458,None,3,96,183,76
4,1,636,None,3,102,183,78
5,1,653,None,3,107,182,86
6,1,741,None,3,105,171,72
7,1,1127,None,3,80,179,189
8,1,1211,None,3,131,70,115
9,1,1848,None,3,72,176,171
10,2,220,None,3,95,153,60
11,2,325,None,3,107,162,64
12,2,1085,None,3,105,149,97
13,2,1133,None,3,87,121,122
14,2,1244,None,3,71,68,251
15,2,1265,None,3,76,110,255
16,2,1369,None,3,98,70,138
17,2,1397,None,3,109,179,75
18,3,1251,None,3,82,131,201
19,3,1517,None,3,108,170,67
20,4,1864,None,3,107,176,102
21,4,1932,None,3,104,176,73
22,5,1284,None,3,83,154,102
23,5,1974,None,3,110,190,82
24,6,1169,None,3,76,95,105
25,6,1185,None,3,70,55,149
26,6,1221,None,3,90,148,178
27,7,425,None,3,109,189,88
28,7,1201,None,3,87,154,226
29,7,1305,None,3,85,128,96
30,8,239,None,3,104,180,89
31,8,379,None,3,86,160,69
32,8,897,None,3,104,173,107
33,9,1233,None,3,83,178,199
34,9,1262,None,3,82,170,223
35,10,948,None,3,107,168,76
36,10,1156,None,3,93,151,112
37,10,1228,None,3,89,172,218
38,10,1623,None,3,178,152,147
39,11,1279,None,3,85,131,172
40,11,2042,None,3,104,180,89
41,12,663,None,3,105,179,97
42,12,1198,None,3,87,140,207
43,12,1546,None,3,110,185,86
44,13,1139,None,3,93,145,99
45,13,2031,None,3,98,160,89
46,14,1092,None,3,72,151,152
47,14,1566,None,3,101,142,68
48,16,353,None,3,90,172,112
49,16,706,None,3,106,164,78
50,16,837,None,3,108,168,100
51,16,1526,None,3,104,141,90
52,17,453,None,3,109,177,78
53,17,1001,None,3,111,177,81
54,17,1117,None,3,79,68,165
55,17,1242,None,3,91,162,147
56,17,1261,None,3,29,43,162
57,18,1056,None,3,97,61,89
58,18,1111,None,3,84,161,167
59,18,1208,None,3,90,153,122
60,19,905,None,3,108,193,122
61,19,1160,None,3,91,147,87
62,19,1187,None,3,84,162,178
63,19,1227,None,3,85,171,212
64,20,1126,None,3,83,152,139
65,20,1267,None,3,81,152,213
66,20,1286,None,3,87,146,208
67,20,2000,None,3,89,153,93
68,21,271,None,3,0,0,255
69,22,9,None,3,76,57,148
70,22,1308,None,3,89,164,94
71,23,1194,None,3,83,167,159
72,23,1635,None,3,95,168,98
73,24,701,None,3,106,179,87
74,24,1063,None,3,89,163,94
75,24,1107,None,3,38,42,192
76,24,1202,None,3,93,146,115
77,24,1215,None,3,84,149,149
78,25,1179,None,3,88,146,140
79,26,933,None,3,55,93,152
80,26,1123,None,3,80,142,133
81,26,1132,None,3,90,145,138
82,26,1166,None,3,100,158,88
83,27,1938,None,3,109,173,61
84,28,734,None,3,108,184,101
85,28,1088,None,3,88,192,179
86,28,1242,None,3,95,168,136
87,28,1274,None,3,90,166,158
88,28,1283,None,3,87,156,154
89,30,6,None,3,98,158,112
90,30,801,None,3,99,150,68
91,30,817,None,3,106,180,100
92,30,1067,None,3,94,168,104
93,30,1202,None,3,96,149,109
94,30,1207,None,3,87,178,152
95,30,1356,None,3,100,142,63
96,30,1752,None,3,175,163,252
97,31,885,None,3,108,176,87
98,31,1194,None,3,84,154,126
99,31,1272,None,3,90,146,169
100,32,895,None,3,96,164,107
101,32,1017,None,3,171,139,133
102,32,1099,None,3,94,98,181
103,32,1162,None,3,98,158,103
104,32,1309,None,3,86,164,124
105,33,1128,None,3,91,149,116
106,34,405,None,3,100,156,100
107,34,1189,None,3,95,163,139
108,34,1296,None,3,108,61,110
109,35,1106,None,3,84,114,115
110,35,1277,None,3,85,155,169
111,36,891,None,3,101,167,92
112,36,1037,None,3,104,185,124
113,36,1080,None,3,87,151,177
114,36,1244,None,3,99,166,124
115,36,1578,None,3,104,177,112
116,36,1904,None,3,92,74,151
117,37,1124,None,3,91,166,138
118,37,1173,None,3,97,166,99
119,38,393,None,3,94,134,71
120,38,1157,None,3,91,141,81
121,39,871,None,3,108,171,84
122,39,925,None,3,105,164,71
123,39,1307,None,3,82,165,209
124,40,371,None,3,98,163,67
125,40,730,None,3,100,171,80
126,40,948,None,3,98,160,80
127,40,994,None,3,99,158,64
128,40,1150,None,3,85,178,212
129,40,1278,None,3,69,83,184
130,40,1523,None,3,138,106,182
131,40,1983,None,3,99,156,69
132,42,555,None,3,109,175,91
133,42,1080,None,3,89,172,183
134,42,1118,None,3,91,158,159
135,42,1141,None,3,84,139,144
136,43,738,None,3,110,176,72
137,44,57,None,3,64,75,117
138,44,1137,None,3,84,161,213
139,44,1296,None,3,80,87,164
140,45,857,None,3,108,178,87
141,45,876,None,3,108,169,75
142,45,1110,None,3,72,78,194
143,46,1212,None,3,95,156,118
144,46,1239,None,3,90,161,164
145,46,1264,None,3,100,72,135
146,47,723,None,3,90,99,114
147,47,1100,None,3,94,172,159
148,48,317,None,3,94,160,65
149,48,339,None,3,92,146,107
150,48,365,None,3,95,160,85
151,48,779,None,3,100,167,86
152,48,817,None,3,106,174,82
153,48,1088,None,3,76,71,176
154,48,1143,None,3,95,144,129
155,48,1286,None,3,34,63,194
156,49,1120,None,3,89,174,190
157,49,1166,None,3,95,161,88
158,49,1246,None,3,93,169,175
159,49,1265,None,3,78,63,130
160,50,379,None,3,113,108,98
161,50,704,None,3,105,60,117
162,50,1077,None,3,93,122,136
163,50,1277,None,3,97,106,132
164,50,1346,None,3,95,142,105
165,50,1887,None,3,109,187,96
166,51,1315,None,3,92,148,94
167,52,395,None,3,91,80,100
168,53,1134,None,3,87,147,150
169,54,390,None,3,84,134,116
170,54,685,None,3,95,153,64
171,54,1118,None,3,88,179,212
172,54,1182,None,3,90,175,105
173,54,1193,None,3,86,189,152
174,55,1251,None,3,93,123,165
175,56,1079,None,3,57,72,157
176,56,1230,None,3,92,187,230
177,56,1293,None,3,80,155,206
178,58,1039,None,3,90,154,85
179,58,1301,None,3,90,167,133
180,59,461,None,3,95,143,94
181,59,1198,None,3,99,151,91
182,60,13,None,3,77,44,118
183,60,319,None,3,89,178,116
184,60,825,None,3,87,145,96
185,60,1095,None,3,74,80,234
186,60,1126,None,3,85,108,192
187,60,1164,None,3,94,147,78
188,60,1267,None,3,87,147,246
189,61,701,None,3,107,152,74
190,61,1149,None,3,82,141,244
191,61,1239,None,3,95,125,100
192,62,376,None,3,72,151,107
193,62,1274,None,3,94,155,124
194,62,1282,None,3,94,170,145
195,63,1143,None,3,96,134,127
196,64,1172,None,3,81,157,128
197,64,1222,None,3,96,152,93
198,64,1231,None,3,80,112,84
199,64,1558,None,3,102,181,93
200,64,1870,None,3,4,141,172
201,65,1108,None,3,96,143,126
202,65,1122,None,3,82,154,192
203,65,1131,None,3,87,117,127
204,65,1268,None,3,92,109,140
205,65,1940,None,3,105,179,105
206,66,401,None,3,77,72,125
207,66,999,None,3,49,77,118
208,67,969,None,3,95,65,151
209,68,477,None,3,126,80,137
210,70,244,None,3,96,158,61
211,70,353,None,3,88,100,100
212,70,2000,None,3,114,80,66
213,71,601,None,3,90,157,68
214,72,1589,None,3,79,86,151
215,72,1989,None,3,107,101,71
216,73,1849,None,3,176,139,80
217,74,347,None,3,75,172,147
218,74,1560,None,3,54,89,156
219,76,958,None,3,104,179,104
220,76,1248,None,3,108,54,152
221,76,1303,None,3,87,167,252
222,77,1189,None,3,95,123,127
223,78,1138,None,3,90,158,127
224,79,555,None,3,110,182,79
225,80,971,None,3,99,175,102
226,80,1209,None,3,92,142,83
227,80,1291,None,3,37,62,155
228,80,1945,None,3,104,177,74
229,81,1187,None,3,84,164,166
230,82,643,None,3,114,63,127
231,82,1089,None,3,108,168,76
232,82,1273,None,3,97,105,204
233,84,1120,None,3,96,149,143
234,86,1193,None,3,94,133,92
235,86,1262,None,3,89,166,141
236,86,1287,None,3,91,141,161
237,86,1293,None,3,77,146,179
238,86,1930,None,3,102,190,103
239,88,439,None,3,118,67,132
240,88,1308,None,3,87,155,204
241,88,1995,None,3,85,163,108
242,89,1161,None,3,78,137,181
243,90,347,None,3,90,95,115
244,90,1243,None,3,90,119,110
245,90,1289,None,3,88,125,226
246,90,1299,None,3,82,171,183
247,91,1146,None,3,99,169,109
248,91,1259,None,3,93,165,133
249,91,1315,None,3,88,125,186
250,92,733,None,3,101,166,85
251,92,1015,None,3,107,168,76
252,92,1111,None,3,39,120,199
253,92,1138,None,3,83,170,140
254,94,899,None,3,103,181,116
255,94,1203,None,3,88,150,115
256,94,1208,None,3,79,136,122
257,94,1231,None,3,71,72,91
258,95,647,None,3,100,167,85
259,95,1196,None,3,86,140,104
260,95,1258,None,3,93,152,125
261,95,1345,None,3,98,175,92
262,96,288,None,3,91,142,92
263,96,717,None,3,85,123,147
264,96,768,None,3,95,88,133
265,96,1172,None,3,97,98,135
266,96,1178,None,3,96,131,186
267,96,1266,None,3,84,160,131
268,96,1411,None,3,106,178,197
269,98,638,None,3,91,146,121
270,98,1097,None,3,107,183,128
271,98,1168,None,3,98,99,147
272,100,2004,None,3,97,138,88
273,101,937,None,3,116,61,112
274,102,930,None,3,94,72,137
275,102,1253,None,3,93,171,123
276,103,1109,None,3,96,160,94
277,104,721,None,3,100,152,103
278,104,769,None,3,6,111,153
279,104,1180,None,3,86,127,164
280,104,1289,None,3,111,60,135
281,106,1132,None,3,47,68,246
282,106,1239,None,3,95,137,124
283,106,1327,None,3,88,56,149
284,108,1199,None,3,89,106,249
285,108,1270,None,3,93,95,175
286,108,1353,None,3,122,73,99
287,108,1930,None,3,69,73,159
288,109,999,None,3,99,166,100
289,110,1315,None,3,73,107,171
290,110,1874,None,3,154,102,85
291,111,578,None,3,110,187,99
292,111,821,None,3,111,199,100
293,112,983,None,3,105,155,96
294,112,1129,None,3,169,83,162
295,112,1168,None,3,90,136,115
296,112,1262,None,3,86,143,204
297,112,1340,None,3,173,131,119
298,113,791,None,3,142,64,122
299,113,1122,None,3,87,150,109
300,113,1916,None,3,98,132,82
301,114,1155,None,3,79,159,152
302,115,1210,None,3,94,118,98
303,116,291,None,3,98,164,93
304,116,733,None,3,98,179,130
305,116,1175,None,3,92,134,103
306,116,1295,None,3,107,110,165
307,117,1133,None,3,89,123,235
308,117,1161,None,3,99,167,134
309,118,261,None,3,69,106,99
310,118,335,None,3,100,186,135
311,118,825,None,3,107,190,107
312,118,1065,None,3,104,162,73
313,118,1257,None,3,92,109,170
314,119,577,None,3,108,171,94
315,119,770,None,3,98,165,79
316,119,1962,None,3,107,179,97
317,120,553,None,3,81,69,133
318,120,1113,None,3,98,155,96
319,120,1172,None,3,93,165,165
320,122,715,None,3,95,163,84
321,122,1359,None,3,65,58,134
322,123,991,None,3,99,161,83
323,123,1163,None,3,81,153,148
324,123,1189,None,3,92,172,136
325,124,605,None,3,100,153,99
326,124,1216,None,3,97,93,134
327,126,351,None,3,93,71,113
328,126,731,None,3,109,179,87
329,126,1136,None,3,94,136,112
330,126,1194,None,3,89,166,138
331,126,1225,None,3,70,104,183
332,127,1098,None,3,108,169,74
333,127,1145,None,3,74,87,252
334,127,1369,None,3,106,165,104
335,128,520,None,3,91,45,123
336,128,656,None,3,107,166,83
337,128,1211,None,3,82,127,102
338,128,1251,None,3,89,195,236
339,128,1261,None,3,83,160,213
340,129,1315,None,3,95,154,82
341,130,1133,None,3,94,156,126
342,130,1335,None,3,88,150,89
343,130,2007,None,3,110,190,89
344,131,1203,None,3,88,160,146
345,131,1238,None,3,79,129,195
346,131,1267,None,3,64,89,215
347,132,1127,None,3,83,115,128
348,132,1167,None,3,87,123,187
349,133,1026,None,3,82,71,167
350,133,1099,None,3,90,148,148
351,134,1052,None,3,90,150,113
352,135,723,None,3,108,168,70
353,135,959,None,3,108,183,88
354,136,312,None,3,96,148,75
355,136,1065,None,3,87,72,164
356,136,1204,None,3,82,140,151
357,136,1243,None,3,85,120,197
358,136,1862,None,3,153,105,110
359,137,821,None,3,107,175,102
360,138,437,None,3,102,184,93
361,138,467,None,3,106,186,108
362,138,644,None,3,107,178,90
363,138,661,None,3,92,170,103
364,138,1117,None,3,71,122,78
365,138,1181,None,3,63,64,254
366,139,1214,None,3,84,169,190
367,140,269,None,3,97,91,122
368,140,623,None,3,101,183,82
369,142,336,None,3,94,165,114
370,142,351,None,3,100,142,59
371,142,799,None,3,50,88,148
372,142,811,None,3,97,117,72
373,142,1205,None,3,82,96,191
374,142,1236,None,3,83,153,190
375,144,485,None,3,106,168,91
376,144,635,None,3,104,190,125
377,144,946,None,3,109,186,72
378,144,1190,None,3,97,35,252
379,144,1214,None,3,77,69,245
380,144,1229,None,3,87,91,252
381,145,510,None,3,111,167,83
382,146,321,None,3,45,55,100
383,147,656,None,3,109,175,75
384,148,686,None,3,82,110,141
385,148,770,None,3,89,92,103
386,150,1016,None,3,59,81,129
387,151,1005,None,3,100,145,64
388,152,297,None,3,97,79,125
389,152,624,None,3,101,84,139
390,152,1192,None,3,104,78,132
391,152,1203,None,3,62,111,198
392,152,1968,None,3,108,171,87
393,153,1829,None,3,109,182,75
394,154,632,None,3,80,106,79
395,154,1931,None,3,110,174,88
396,155,734,None,3,89,110,123
397,156,285,None,3,90,147,201
398,158,313,None,3,62,97,116
399,158,1183,None,3,100,168,114
400,159,990,None,3,104,180,90
401,159,1993,None,3,88,145,81
402,161,589,None,3,86,115,71
403,161,832,None,3,98,156,57
404,161,1151,None,3,0,0,255
405,162,432,None,3,99,164,77
406,162,972,None,3,110,173,55
407,162,1115,None,3,169,98,113
408,162,1231,None,3,137,128,124
409,162,1452,None,3,169,149,100
410,162,1844,None,3,108,181,71
411,163,1081,None,3,109,185,101
412,164,1381,None,3,108,181,93
413,166,1175,None,3,49,61,103
414,166,1297,None,3,95,149,100
415,167,453,None,3,106,188,116
416,168,489,None,3,61,74,124
417,170,1132,None,3,100,158,80
418,172,1976,None,3,115,89,84
419,175,419,None,3,92,170,106
420,175,613,None,3,80,147,102
421,176,525,None,3,97,152,68
422,177,1367,None,3,98,168,69
423,178,286,None,3,98,163,74
424,180,1309,None,3,103,166,74
425,181,346,None,3,96,152,55
426,182,771,None,3,106,166,68
427,183,309,None,3,108,176,72
428,183,1902,None,3,108,185,68
429,184,397,None,3,105,165,78
430,185,1269,None,3,141,157,110
431,186,593,None,3,84,86,108
432,186,1327,None,3,98,154,61
433,188,1348,None,3,97,143,85
434,188,1868,None,3,108,169,74
435,191,449,None,3,73,94,155
436,195,1130,None,3,105,168,76
437,196,1294,None,3,141,162,241
438,197,1171,None,3,108,158,68
439,200,624,None,3,86,56,124
440,201,236,None,3,38,125,154
441,202,641,None,3,100,169,88
442,206,629,None,3,87,64,132
443,207,1117,None,3,104,167,78
444,211,1830,None,3,110,173,72
445,212,295,None,3,105,166,70
446,212,1087,None,3,108,168,72
447,212,1901,None,3,108,178,79
448,213,282,None,3,106,172,73
449,214,342,None,3,86,107,148
450,214,675,None,3,14,102,118
451,214,1121,None,3,109,170,84
452,217,1163,None,3,108,188,106
453,218,1911,None,3,108,180,73
454,218,1972,None,3,109,173,73
455,220,1988,None,3,63,69,143
456,223,559,None,3,62,71,152
457,224,461,None,3,122,65,139
458,224,1133,None,3,110,54,134
459,224,1161,None,3,89,151,81
460,226,2014,None,3,99,56,156
461,228,315,None,3,66,97,186
462,228,406,None,3,84,107,79
463,228,471,None,3,97,152,117
464,231,370,None,3,100,151,72
465,232,287,None,3,94,146,67
466,234,1834,None,3,109,172,73
467,235,651,None,3,107,162,79
468,235,663,None,3,89,155,86
469,238,577,None,3,109,177,93
470,241,547,None,3,119,44,112
471,242,1143,None,3,103,167,71
472,244,294,None,3,97,147,59
473,244,353,None,3,99,138,85
474,244,639,None,3,96,83,142
475,245,1097,None,3,110,178,70
476,249,667,None,3,108,142,82
477,249,1997,None,3,109,177,94
478,250,198,None,3,65,57,115
479,251,462,None,3,109,179,89
480,251,502,None,3,97,177,101
481,252,1910,None,3,60,45,86
482,256,309,None,3,53,53,141
483,258,405,None,3,102,152,102
484,258,1895,None,3,92,156,72
485,259,2010,None,3,109,184,104
486,260,189,None,3,88,150,72
487,260,1970,None,3,106,171,82
488,261,733,None,3,112,185,45
489,262,519,None,3,90,80,141
490,262,2022,None,3,108,166,82
491,263,509,None,3,101,152,79
492,264,463,None,3,56,86,155
493,265,496,None,3,107,162,66
494,266,655,None,3,100,174,111
495,267,559,None,3,49,68,138
496,269,377,None,3,106,157,65
497,270,402,None,3,75,28,249
498,271,354,None,3,85,117,87
499,272,553,None,3,101,86,121
500,275,473,None,3,101,164,84
501,275,683,None,3,9,94,174
502,276,257,None,3,26,89,144
503,276,831,None,3,102,150,166
504,276,2026,None,3,100,175,131
505,279,651,None,3,137,121,133
506,279,1937,None,3,170,119,95
507,280,431,None,3,115,43,133
508,280,438,None,3,58,73,154
509,280,2045,None,3,108,184,93
510,281,1889,None,3,109,189,74
511,284,245,None,3,59,100,148
512,284,486,None,3,96,164,87
513,286,582,None,3,106,154,58
514,289,388,None,3,92,98,125
515,292,1372,None,3,98,66,111
516,292,1967,None,3,107,170,133
517,293,379,None,3,99,119,92
518,293,542,None,3,106,179,75
519,295,292,None,3,99,172,106
520,296,1362,None,3,99,158,107
521,298,602,None,3,82,106,101
522,299,1964,None,3,169,120,120
523,300,540,None,3,103,172,88
524,301,566,None,3,97,187,142
525,302,197,None,3,106,175,89
526,302,770,None,3,0,0,255
527,302,1381,None,3,110,179,78
528,304,279,None,3,31,69,134
529,304,535,None,3,94,133,69
530,305,301,None,3,109,173,95
531,305,383,None,3,84,52,189
532,306,361,None,3,74,64,123
533,307,1416,None,3,111,177,59
534,308,178,None,3,107,175,75
535,308,424,None,3,100,151,92
536,308,565,None,3,84,159,102
537,308,1354,None,3,109,178,86
538,309,453,None,3,76,101,166
539,310,387,None,3,71,77,250
540,310,2016,None,3,157,107,114
541,311,647,None,3,70,100,171
542,311,691,None,3,109,178,52
543,312,617,None,3,101,173,87
544,313,464,None,3,95,161,109
545,314,168,None,3,99,164,79
546,314,520,None,3,57,84,151
547,314,602,None,3,94,116,139
548,315,1954,None,3,107,180,86
549,316,593,None,3,93,148,75
550,316,1524,None,3,108,181,77
551,317,316,None,3,109,186,107
552,318,613,None,3,102,183,122
553,318,1389,None,3,83,70,117
554,320,622,None,3,89,167,122
555,320,1349,None,3,108,179,103
556,321,1306,None,3,109,194,110
557,322,179,None,3,106,169,74
558,322,1501,None,3,72,74,112
559,323,1985,None,3,175,138,117
560,324,159,None,3,90,48,122
561,324,251,None,3,94,163,104
562,324,475,None,3,114,37,149
563,324,486,None,3,93,147,93
564,324,654,None,3,98,150,87
565,325,492,None,3,84,156,104
566,325,609,None,3,98,163,79
567,326,1540,None,3,102,157,78
568,328,232,None,3,87,141,82
569,328,635,None,3,98,180,122
570,328,1441,None,3,109,181,82
571,330,1550,None,3,96,76,143
572,331,1399,None,3,108,152,97
573,331,1527,None,3,102,166,78
574,332,729,None,3,106,139,166
575,335,1340,None,3,100,151,72
576,335,1474,None,3,172,92,146
577,336,217,None,3,85,126,91
578,336,413,None,3,101,174,121
579,336,508,None,3,96,153,106
580,337,480,None,3,96,136,108
581,337,636,None,3,105,178,113
582,338,358,None,3,110,169,80
583,338,470,None,3,121,57,175
584,338,501,None,3,83,156,87
585,338,665,None,3,93,134,98
586,338,1400,None,3,110,48,146
587,340,35,None,3,97,171,77
588,340,294,None,3,103,173,103
589,340,340,None,3,107,176,105
590,341,1288,None,3,107,180,90
591,341,1558,None,3,77,91,179
592,343,486,None,3,101,153,117
593,343,655,None,3,63,64,134
594,343,1383,None,3,104,174,131
595,344,519,None,3,84,127,122
596,344,647,None,3,90,156,144
597,344,666,None,3,81,93,102
598,346,438,None,3,101,165,100
599,346,514,None,3,107,187,128
600,347,61,None,3,107,181,87
601,347,154,None,3,109,179,83
602,348,627,None,3,101,132,90
603,348,1346,None,3,91,107,136
604,348,1502,None,3,110,170,82
605,349,17,None,3,109,183,78
606,350,429,None,3,88,140,103
607,350,1465,None,3,100,137,99
608,350,1510,None,3,110,166,71
609,350,1901,None,3,103,170,80
610,350,2046,None,3,109,159,63
611,352,261,None,3,96,171,139
612,352,319,None,3,102,179,79
613,352,977,None,3,79,108,147
614,352,984,None,3,98,162,115
615,353,1572,None,3,100,179,101
616,354,447,None,3,102,134,110
617,354,550,None,3,130,61,137
618,354,647,None,3,49,56,127
619,354,1021,None,3,109,188,97
620,354,1464,None,3,75,50,175
621,355,1820,None,3,0,0,255
622,356,50,None,3,68,62,115
623,356,103,None,3,98,154,46
624,356,639,None,3,79,164,125
625,356,667,None,3,92,139,66
626,358,160,None,3,107,164,75
627,358,515,None,3,94,140,83
628,358,1359,None,3,98,173,156
629,359,1540,None,3,105,166,71
630,360,1030,None,3,107,171,87
631,360,1485,None,3,107,165,71
632,361,305,None,3,104,180,93
633,361,425,None,3,91,169,128
634,361,437,None,3,98,151,90
635,361,474,None,3,97,146,78
636,362,614,None,3,95,152,96
637,362,1194,None,3,42,42,255
638,362,1569,None,3,105,182,118
639,363,997,None,3,99,166,89
640,363,1246,None,3,84,94,167
641,363,1625,None,3,99,170,156
642,364,645,None,3,94,137,99
643,364,1230,None,3,107,181,110
644,364,1596,None,3,102,183,82
645,365,316,None,3,98,160,76
646,365,421,None,3,86,144,111
647,366,662,None,3,77,164,112
648,366,1857,None,3,108,173,83
649,368,462,None,3,109,173,96
650,368,2039,None,3,103,160,81
651,369,305,None,3,105,165,97
652,369,408,None,3,88,181,178
653,370,650,None,3,97,136,101
654,370,1304,None,3,89,75,184
655,370,1479,None,3,109,175,87
656,371,442,None,3,93,133,81
657,371,603,None,3,93,148,82
658,371,1487,None,3,111,173,78
659,372,407,None,3,111,62,158
660,372,1648,None,3,111,178,79
661,373,176,None,3,105,174,83
662,374,537,None,3,90,145,84
663,374,1188,None,3,107,178,97
664,374,1329,None,3,90,145,80
665,376,20,None,3,108,187,107
666,376,50,None,3,100,167,95
667,376,467,None,3,100,158,105
668,376,1164,None,3,111,185,75
669,376,1238,None,3,100,89,174
670,376,1351,None,3,107,175,89
671,376,2028,None,3,150,113,87
672,377,644,None,3,109,166,93
673,377,664,None,3,106,191,101
674,377,1217,None,3,83,121,70
675,377,1525,None,3,98,170,149
676,378,1582,None,3,100,157,77
677,379,490,None,3,108,185,87
678,379,1479,None,3,109,181,80
679,379,1547,None,3,103,159,84
680,380,143,None,3,96,146,69
681,380,1174,None,3,107,178,96
682,380,1262,None,3,84,134,96
683,380,1269,None,3,91,150,82
684,380,1743,None,3,96,97,218
685,381,1515,None,3,111,174,91
686,381,1592,None,3,67,103,190
687,381,1788,None,3,142,135,119
688,382,1182,None,3,104,182,118
689,382,1222,None,3,98,179,166
690,382,1679,None,3,110,192,96
691,383,454,None,3,96,147,69
692,383,631,None,3,93,150,129
693,383,1532,None,3,108,181,111
694,384,389,None,3,92,163,137
695,384,622,None,3,87,130,98
696,384,1888,None,3,107,37,103
697,386,0,None,3,107,146,61
698,386,539,None,3,97,155,94
699,386,640,None,3,86,147,140
700,386,1734,None,3,53,95,139
701,387,648,None,3,98,142,70
702,387,965,None,3,70,91,212
703,387,1431,None,3,111,162,79
704,387,1527,None,3,110,175,104
705,388,609,None,3,93,90,73
706,388,1714,None,3,107,177,91
707,390,474,None,3,87,139,73
708,390,617,None,3,108,64,131
709,390,620,None,3,109,87,197
710,390,1926,None,3,103,177,155
711,390,2041,None,3,75,158,138
712,392,1403,None,3,108,173,139
713,394,79,None,3,103,183,104
714,394,1214,None,3,106,162,70
715,394,1240,None,3,104,161,86
716,394,1932,None,3,105,125,167
717,395,1567,None,3,110,186,106
718,396,53,None,3,108,175,82
719,396,140,None,3,101,160,66
720,396,393,None,3,97,165,56
721,396,431,None,3,90,114,76
722,396,1787,None,3,106,182,110
723,397,470,None,3,106,182,110
724,397,535,None,3,96,136,90
725,397,1156,None,3,106,185,88
726,398,170,None,3,104,173,107
727,398,963,None,3,89,165,141
728,398,1402,None,3,112,38,189
729,398,1512,None,3,108,193,105
730,398,1545,None,3,166,70,131
731,400,505,None,3,94,136,91
732,401,1240,None,3,107,161,70
733,402,1174,None,3,107,169,75
734,402,1714,None,3,170,113,95
735,403,1842,None,3,112,173,61
736,404,1328,None,3,100,176,122
737,404,1571,None,3,102,170,103
738,404,1619,None,3,108,171,82
739,405,442,None,3,88,117,74
