ID,x0,y0,Label,Num channels,Feat0,Feat1,Feat2
740,405,1192,None,3,105,181,87
741,405,1554,None,3,103,172,91
742,405,2036,None,3,96,131,80
743,406,950,None,3,0,0,255
744,406,973,None,3,96,166,102
745,406,1263,None,3,90,47,175
746,406,1504,None,3,72,41,178
747,406,1658,None,3,103,145,62
748,407,426,None,3,102,156,63
749,407,533,None,3,92,99,236
750,407,573,None,3,112,186,88
751,408,543,None,3,101,140,108
752,410,557,None,3,94,164,80
753,410,1274,None,3,105,189,152
754,410,1925,None,3,106,173,80
755,412,247,None,3,106,84,135
756,412,552,None,3,109,180,79
757,412,957,None,3,103,125,169
758,413,1033,None,3,102,171,99
759,414,71,None,3,101,152,79
760,414,147,None,3,51,86,174
761,414,450,None,3,76,139,151
762,415,1244,None,3,111,173,91
763,416,176,None,3,109,173,79
764,416,1154,None,3,106,201,136
765,416,1610,None,3,93,148,74
766,418,461,None,3,74,156,96
767,418,1040,None,3,102,63,169
768,418,1403,None,3,108,175,80
769,418,1418,None,3,106,139,70
770,418,1768,None,3,108,168,75
771,418,1800,None,3,102,156,79
772,419,971,None,3,94,163,114
773,420,1187,None,3,108,173,81
774,420,1490,None,3,92,67,159
775,422,1574,None,3,110,180,87
776,422,1865,None,3,46,74,158
777,423,1503,None,3,108,180,110
778,423,1812,None,3,111,177,70
779,424,473,None,3,96,157,59
780,424,486,None,3,94,136,86
781,424,1273,None,3,109,165,64
782,424,1317,None,3,101,167,89
783,424,1698,None,3,118,86,70
784,424,1839,None,3,70,112,75
785,426,1327,None,3,109,181,92
786,426,1875,None,3,95,162,127
787,427,1488,None,3,121,136,81
788,428,1028,None,3,98,156,99
789,428,1194,None,3,103,183,129
790,428,1549,None,3,102,157,80
791,428,1712,None,3,110,185,115
792,429,1160,None,3,104,164,66
793,429,1600,None,3,107,164,88
794,429,1861,None,3,100,130,89
795,430,29,None,3,111,177,83
796,430,117,None,3,53,91,146
797,430,976,None,3,81,138,102
798,430,1243,None,3,115,54,184
799,430,1571,None,3,110,175,91
800,430,1893,None,3,9,102,192
801,432,110,None,3,95,140,64
802,432,958,None,3,109,180,97
803,432,970,None,3,39,60,183
804,432,1039,None,3,123,107,169
805,432,1346,None,3,100,162,105
806,433,1410,None,3,108,175,71
807,434,1175,None,3,104,172,95
808,434,1486,None,3,109,178,109
809,435,1528,None,3,105,162,81
810,436,2,None,3,110,182,85
811,436,1582,None,3,122,84,176
812,436,1679,None,3,103,173,100
813,437,94,None,3,73,115,119
814,438,1060,None,3,110,180,76
815,438,1302,None,3,110,187,107
816,438,1590,None,3,172,146,167
817,439,1487,None,3,89,113,109
818,439,1871,None,3,108,174,75
819,440,948,None,3,111,183,67
820,440,959,None,3,109,151,93
821,440,1567,None,3,104,179,131
822,440,1916,None,3,102,169,101
823,441,1616,None,3,69,111,194
824,443,45,None,3,90,157,85
825,443,1084,None,3,90,157,229
826,443,1559,None,3,109,175,101
827,443,1694,None,3,110,187,85
828,444,953,None,3,108,179,94
829,444,1044,None,3,97,156,92
830,445,115,None,3,86,55,140
831,445,1207,None,3,93,165,120
832,446,67,None,3,88,56,102
833,446,1001,None,3,98,78,165
834,447,1651,None,3,110,173,90
835,447,1803,None,3,107,104,174
836,448,270,None,3,111,173,78
837,450,50,None,3,101,162,70
838,450,182,None,3,106,180,89
839,450,1253,None,3,91,121,61
840,450,1622,None,3,107,157,131
841,451,1044,None,3,97,171,134
842,452,1482,None,3,96,158,84
843,453,308,None,3,106,177,96
844,454,1085,None,3,59,79,150
845,454,1166,None,3,138,73,124
846,454,1872,None,3,99,187,120
847,456,1182,None,3,109,199,132
848,456,1349,None,3,92,99,133
849,456,1352,None,3,96,100,183
850,456,1492,None,3,92,143,117
851,457,26,None,3,108,176,79
852,458,153,None,3,87,76,98
853,458,1664,None,3,111,186,94
854,459,1201,None,3,111,183,103
855,460,1210,None,3,106,185,116
856,460,1930,None,3,79,159,136
857,461,1100,None,3,98,177,157
858,461,1512,None,3,95,150,87
859,461,1814,None,3,124,76,158
860,462,49,None,3,40,88,161
861,462,1695,None,3,101,158,68
862,463,260,None,3,99,144,71
863,463,1861,None,3,106,186,96
864,464,754,None,3,106,169,64
865,464,1184,None,3,110,192,93
866,464,1230,None,3,103,169,67
867,464,1519,None,3,104,180,109
868,464,1589,None,3,99,159,60
869,464,1646,None,3,103,172,66
870,464,1814,None,3,139,120,179
871,464,1935,None,3,107,191,120
872,465,136,None,3,93,151,83
873,465,961,None,3,52,76,178
874,465,1670,None,3,107,171,77
875,466,1660,None,3,87,142,68
876,467,1622,None,3,107,170,77
877,468,210,None,3,104,152,65
878,468,1580,None,3,95,159,89
879,468,1810,None,3,107,106,192
880,469,69,None,3,92,140,130
881,469,1201,None,3,107,183,88
882,469,1864,None,3,106,171,102
883,470,1487,None,3,105,157,79
884,470,1565,None,3,103,176,122
885,471,1554,None,3,107,171,118
886,473,468,None,3,109,173,52
887,473,1803,None,3,59,96,174
888,476,1332,None,3,107,175,81
889,476,1944,None,3,103,123,100
890,477,919,None,3,111,184,72
891,477,1513,None,3,107,166,119
892,477,1533,None,3,173,132,121
893,478,324,None,3,106,168,114
894,480,781,None,3,109,178,68
895,481,907,None,3,107,182,85
896,481,926,None,3,111,177,66
897,481,1800,None,3,109,170,97
898,482,319,None,3,112,52,118
899,483,1866,None,3,109,172,76
900,484,165,None,3,85,146,80
901,484,1493,None,3,110,180,81
902,485,182,None,3,110,189,77
903,485,1107,None,3,75,34,174
904,486,39,None,3,26,91,168
905,486,223,None,3,101,165,109
906,486,944,None,3,104,164,77
907,487,724,None,3,110,170,79
908,487,1516,None,3,67,104,192
909,488,1319,None,3,101,169,94
910,488,1568,None,3,131,82,156
911,488,1940,None,3,158,90,129
912,490,865,None,3,102,170,73
913,490,1093,None,3,109,186,122
914,491,875,None,3,100,155,82
915,492,156,None,3,98,146,82
916,492,934,None,3,106,180,93
917,494,697,None,3,103,165,79
918,494,745,None,3,81,50,136
919,495,42,None,3,99,118,128
920,495,1738,None,3,111,180,69
921,495,1840,None,3,68,82,148
922,496,1752,None,3,97,156,87
923,497,845,None,3,16,81,122
924,497,857,None,3,111,196,110
925,498,788,None,3,103,46,159
926,498,1567,None,3,100,94,152
927,499,1509,None,3,99,168,117
928,499,1526,None,3,66,90,172
929,499,1690,None,3,112,173,71
930,500,150,None,3,83,116,132
931,500,278,None,3,82,101,127
932,500,1092,None,3,103,169,95
933,500,1351,None,3,38,89,178
934,500,1876,None,3,108,166,85
935,502,513,None,3,110,183,85
936,502,1674,None,3,106,124,217
937,503,255,None,3,104,164,75
938,504,90,None,3,127,68,147
939,504,1310,None,3,65,74,127
940,504,1700,None,3,110,170,62
941,505,524,None,3,84,159,116
942,505,1359,None,3,102,146,89
943,506,22,None,3,89,113,88
944,506,369,None,3,97,173,77
945,507,742,None,3,110,173,83
946,507,986,None,3,98,165,70
947,507,1730,None,3,109,185,94
948,508,815,None,3,108,179,76
949,508,1320,None,3,133,69,157
950,508,1888,None,3,106,166,85
951,508,1946,None,3,103,166,69
952,509,1090,None,3,101,152,80
953,510,145,None,3,71,104,131
954,510,275,None,3,81,65,131
955,510,379,None,3,109,184,79
956,510,509,None,3,104,173,88
957,510,1020,None,3,104,147,80
958,511,967,None,3,110,168,74
959,511,1772,None,3,174,139,160
960,511,1807,None,3,174,147,138
961,512,463,None,3,95,82,139
962,512,789,None,3,110,167,70
963,512,1489,None,3,144,59,152
964,513,677,None,3,99,189,140
965,513,946,None,3,110,169,79
966,513,1538,None,3,92,166,129
967,514,1339,None,3,108,176,104
968,514,1658,None,3,102,161,106
969,515,609,None,3,70,51,173
970,515,761,None,3,105,168,98
971,515,1639,None,3,114,88,55
972,516,992,None,3,105,177,91
973,516,1043,None,3,93,141,117
974,516,1374,None,3,112,81,165
975,516,1762,None,3,136,113,133
976,517,523,None,3,86,135,75
977,517,1053,None,3,107,183,89
978,518,637,None,3,110,175,66
979,518,830,None,3,122,73,170
980,520,998,None,3,108,180,91
981,520,1019,None,3,93,77,132
982,520,1306,None,3,105,155,84
983,521,1501,None,3,106,167,86
984,521,1880,None,3,84,161,100
985,522,155,None,3,104,166,92
986,523,1469,None,3,86,145,102
987,523,1851,None,3,108,170,96
988,525,658,None,3,107,183,110
989,525,783,None,3,107,173,118
990,526,167,None,3,41,147,172
991,526,1488,None,3,92,108,97
992,526,1931,None,3,82,147,75
993,527,774,None,3,96,135,98
994,527,1547,None,3,108,184,102
995,528,20,None,3,92,106,78
996,528,750,None,3,91,113,88
997,528,1618,None,3,71,148,144
998,528,1674,None,3,63,73,136
999,529,317,None,3,97,81,162
1000,530,1032,None,3,98,123,84
1001,530,1064,None,3,98,160,113
1002,531,1817,None,3,109,182,124
1003,532,1927,None,3,105,169,107
1004,533,638,None,3,103,161,89
1005,534,80,None,3,105,177,92
1006,534,712,None,3,104,179,122
1007,534,1389,None,3,101,166,85
1008,535,1348,None,3,107,181,93
1009,535,1502,None,3,110,173,79
1010,535,1727,None,3,96,147,81
1011,535,1878,None,3,20,72,134
1012,536,137,None,3,107,167,83
1013,536,1076,None,3,170,61,254
1014,538,537,None,3,100,163,65
1015,538,550,None,3,104,172,76
1016,540,933,None,3,110,181,103
1017,540,1331,None,3,108,181,108
1018,540,1555,None,3,110,178,88
1019,541,765,None,3,98,164,104
1020,541,909,None,3,106,143,88
1021,542,193,None,3,105,178,72
1022,542,253,None,3,56,96,173
1023,542,777,None,3,101,168,126
1024,543,265,None,3,81,97,71
1025,543,499,None,3,113,182,88
1026,543,715,None,3,102,179,114
1027,544,25,None,3,65,73,154
1028,544,302,None,3,109,179,87
1029,544,1459,None,3,44,41,171
1030,544,1672,None,3,106,175,100
1031,546,1377,None,3,77,67,206
1032,547,1560,None,3,109,177,84
1033,548,131,None,3,85,54,140
1034,548,1576,None,3,104,164,75
1035,548,1867,None,3,109,178,86
1036,549,939,None,3,107,191,128
1037,550,571,None,3,105,176,76
1038,550,837,None,3,111,66,180
1039,550,1098,None,3,19,111,184
1040,551,1846,None,3,58,104,163
1041,552,795,None,3,78,156,115
1042,552,985,None,3,97,148,83
1043,552,1299,None,3,102,165,63
1044,552,1450,None,3,155,73,90
1045,552,1493,None,3,97,154,83
1046,553,180,None,3,102,167,50
1047,553,1036,None,3,102,65,162
1048,554,448,None,3,106,163,55
1049,554,511,None,3,90,162,81
1050,554,1749,None,3,59,61,126
1051,556,997,None,3,101,176,113
1052,557,244,None,3,78,96,139
1053,557,407,None,3,75,85,148
1054,558,749,None,3,94,163,116
1055,560,1862,None,3,111,152,84
1056,561,204,None,3,81,134,58
1057,562,295,None,3,48,104,137
1058,562,562,None,3,111,173,72
1059,562,721,None,3,109,176,85
1060,564,498,None,3,100,146,59
1061,564,1517,None,3,87,140,88
1062,565,654,None,3,104,155,66
1063,566,1456,None,3,97,155,69
1064,566,1850,None,3,37,132,216
1065,567,1573,None,3,110,181,86
1066,568,617,None,3,99,103,139
1067,568,1312,None,3,73,106,163
1068,570,167,None,3,94,140,68
1069,570,729,None,3,101,161,69
1070,570,1808,None,3,127,50,155
1071,570,1836,None,3,134,69,174
1072,571,792,None,3,100,144,60
1073,571,829,None,3,101,165,106
1074,571,1317,None,3,103,185,136
1075,571,1510,None,3,107,167,83
1076,572,39,None,3,81,139,82
1077,572,1374,None,3,6,145,193
1078,572,1640,None,3,107,48,125
1079,572,1643,None,3,101,101,158
1080,572,1864,None,3,146,88,166
1081,573,487,None,3,75,93,83
1082,573,915,None,3,95,162,103
1083,574,107,None,3,100,160,56
1084,574,318,None,3,107,177,118
1085,574,393,None,3,102,158,79
1086,574,1774,None,3,174,106,213
1087,575,815,None,3,105,161,69
1088,575,1766,None,3,69,56,187
1089,576,232,None,3,83,29,127
1090,576,1110,None,3,110,179,87
1091,576,1462,None,3,129,62,117
1092,576,1550,None,3,52,89,178
1093,577,878,None,3,103,170,89
1094,578,639,None,3,94,144,60
1095,578,1074,None,3,93,153,119
1096,580,1786,None,3,99,173,132
1097,581,595,None,3,102,171,104
1098,582,314,None,3,62,99,139
1099,582,1473,None,3,85,76,205
1100,582,1571,None,3,111,183,90
1101,583,32,None,3,103,179,98
1102,583,577,None,3,81,161,101
1103,584,257,None,3,56,64,120
1104,584,1108,None,3,103,163,126
1105,584,1316,None,3,104,55,126
1106,584,1490,None,3,108,170,82
1107,585,642,None,3,105,182,99
1108,586,1515,None,3,98,179,126
1109,587,156,None,3,89,95,152
1110,588,211,None,3,100,171,79
1111,588,648,None,3,98,158,157
1112,588,739,None,3,75,149,131
1113,589,1116,None,3,105,171,102
1114,590,39,None,3,98,160,86
1115,590,201,None,3,102,160,62
1116,590,657,None,3,78,157,122
1117,591,67,None,3,3,148,180
1118,591,691,None,3,107,186,110
1119,591,1009,None,3,95,147,117
1120,592,1796,None,3,97,87,60
1121,593,856,None,3,103,167,82
1122,593,992,None,3,108,173,80
1123,593,1848,None,3,106,166,80
1124,594,395,None,3,110,77,119
1125,594,1062,None,3,111,174,71
1126,594,1557,None,3,4,109,147
1127,595,1819,None,3,111,184,82
1128,596,1017,None,3,26,101,156
1129,597,932,None,3,99,165,89
1130,597,1050,None,3,111,138,77
1131,597,1497,None,3,103,179,167
1132,597,1826,None,3,112,166,65
1133,598,281,None,3,108,171,57
1134,598,838,None,3,108,172,75
1135,598,1032,None,3,108,164,75
1136,598,1041,None,3,75,40,187
1137,598,1916,None,3,38,61,156
1138,599,80,None,3,97,144,62
1139,599,327,None,3,45,51,130
1140,599,1007,None,3,87,127,123
1141,599,1096,None,3,99,164,94
1142,600,613,None,3,87,147,73
1143,600,901,None,3,97,166,93
1144,600,1403,None,3,96,95,169
1145,602,149,None,3,103,167,94
1146,602,583,None,3,107,170,76
1147,602,989,None,3,107,180,108
1148,602,1538,None,3,173,114,142
1149,604,830,None,3,97,143,66
1150,604,1314,None,3,105,177,107
1151,605,1369,None,3,110,174,72
1152,605,1874,None,3,100,156,99
1153,606,59,None,3,104,173,91
1154,606,1115,None,3,110,182,105
1155,606,1544,None,3,104,54,86
1156,606,1756,None,3,91,105,159
1157,607,1065,None,3,94,169,119
1158,607,1483,None,3,109,187,92
1159,607,1727,None,3,98,160,87
1160,608,847,None,3,107,182,97
1161,609,1007,None,3,110,168,76
1162,609,1047,None,3,102,159,89
1163,610,137,None,3,127,32,152
1164,610,851,None,3,92,155,93
1165,611,19,None,3,57,74,152
1166,611,1502,None,3,103,155,90
1167,612,199,None,3,81,90,148
1168,612,983,None,3,98,188,135
1169,612,1021,None,3,107,184,125
1170,612,1126,None,3,96,173,125
1171,612,1514,None,3,113,102,140
1172,612,1517,None,3,108,136,201
1173,613,600,None,3,107,170,80
1174,613,1683,None,3,110,174,73
1175,614,1297,None,3,67,44,210
1176,614,1781,None,3,99,158,55
1177,615,61,None,3,98,145,139
1178,615,1402,None,3,100,162,81
1179,615,1524,None,3,109,158,71
1180,615,1902,None,3,111,166,76
1181,616,940,None,3,110,181,82
1182,616,1046,None,3,101,158,90
1183,616,1051,None,3,84,149,93
1184,617,912,None,3,98,144,71
1185,617,1661,None,3,105,152,55
1186,618,353,None,3,72,135,189
1187,618,1393,None,3,100,153,87
1188,619,40,None,3,101,170,91
1189,619,120,None,3,105,166,72
1190,619,927,None,3,108,171,81
1191,619,1762,None,3,92,72,204
1192,620,1345,None,3,104,182,135
1193,620,1352,None,3,111,183,95
1194,621,161,None,3,97,154,82
1195,621,1844,None,3,170,130,136
1196,621,1875,None,3,107,181,110
1197,622,881,None,3,108,175,82
1198,622,1716,None,3,100,164,108
1199,623,1,None,3,81,124,127
1200,627,287,None,3,96,159,78
1201,627,1028,None,3,112,181,86
1202,627,1049,None,3,83,133,75
1203,628,1731,None,3,105,171,70
1204,630,949,None,3,109,176,84
1205,631,595,None,3,103,76,189
1206,632,140,None,3,97,154,102
1207,632,1128,None,3,109,182,112
1208,632,1695,None,3,106,172,76
1209,633,930,None,3,105,176,65
1210,633,1750,None,3,110,175,72
1211,634,1370,None,3,83,41,183
1212,634,1705,None,3,108,182,96
1213,635,943,None,3,98,163,112
1214,635,1895,None,3,110,175,99
1215,636,112,None,3,85,111,109
1216,636,172,None,3,109,176,76
1217,637,767,None,3,108,173,78
1218,637,1710,None,3,110,172,75
1219,638,1610,None,3,102,107,184
1220,638,1922,None,3,97,148,91
1221,639,1387,None,3,111,170,74
1222,640,1412,None,3,82,95,198
1223,642,1562,None,3,106,173,100
1224,642,1574,None,3,94,156,75
1225,643,721,None,3,110,171,68
1226,643,1153,None,3,92,163,88
1227,643,1316,None,3,112,195,111
1228,644,59,None,3,104,172,82
1229,644,103,None,3,94,153,81
1230,644,240,None,3,78,89,155
1231,645,1840,None,3,98,170,97
1232,646,971,None,3,109,171,83
1233,646,1811,None,3,108,177,74
1234,646,1910,None,3,103,142,97
1235,648,213,None,3,44,106,149
1236,648,1545,None,3,107,182,81
1237,648,1647,None,3,90,74,149
1238,649,1054,None,3,87,127,74
1239,649,1597,None,3,100,87,171
1240,650,1922,None,3,106,192,103
1241,652,177,None,3,110,57,142
1242,652,1798,None,3,105,152,113
1243,653,533,None,3,105,182,128
1244,653,1050,None,3,107,179,101
1245,653,1579,None,3,109,189,93
1246,654,699,None,3,104,139,55
1247,654,801,None,3,101,164,75
1248,654,1138,None,3,108,169,80
1249,654,1552,None,3,108,177,102
1250,655,1386,None,3,111,179,81
1251,656,585,None,3,12,122,188
1252,656,885,None,3,73,94,235
1253,656,1157,None,3,105,175,97
1254,657,1372,None,3,44,66,142
1255,657,1837,None,3,110,182,90
1256,658,1039,None,3,105,163,71
1257,658,1653,None,3,172,116,124
1258,659,687,None,3,109,177,76
1259,659,999,None,3,70,112,138
1260,660,1564,None,3,106,181,106
1261,661,561,None,3,110,170,69
1262,661,1631,None,3,110,172,64
1263,662,1790,None,3,166,108,152
1264,662,1825,None,3,106,182,119
1265,663,633,None,3,110,178,64
1266,664,89,None,3,95,91,89
1267,665,777,None,3,106,158,71
1268,665,961,None,3,107,168,81
1269,666,1066,None,3,108,129,116
1270,666,1615,None,3,110,175,75
1271,666,1812,None,3,108,176,92
1272,667,540,None,3,103,173,79
1273,667,1386,None,3,112,163,91
1274,668,1340,None,3,58,105,199
1275,669,548,None,3,104,186,117
1276,669,1532,None,3,105,190,106
1277,671,1714,None,3,98,152,87
1278,672,226,None,3,110,177,59
1279,672,1032,None,3,103,158,79
1280,673,173,None,3,98,168,57
1281,674,1063,None,3,94,138,170
1282,674,1103,None,3,77,159,152
1283,674,1381,None,3,166,86,212
1284,675,1876,None,3,99,167,72
1285,676,1607,None,3,98,148,81
1286,676,1898,None,3,113,180,70
1287,678,615,None,3,100,66,173
1288,678,1846,None,3,102,151,97
1289,679,206,None,3,80,91,96
1290,679,1076,None,3,89,152,154
1291,680,556,None,3,106,50,178
1292,680,983,None,3,100,160,66
1293,680,1159,None,3,109,189,120
1294,680,1341,None,3,99,99,184
1295,680,1699,None,3,25,72,173
1296,681,56,None,3,98,148,46
1297,681,990,None,3,98,153,92
1298,682,1526,None,3,110,188,107
1299,682,1650,None,3,106,118,197
1300,684,343,None,3,101,170,100
1301,684,829,None,3,107,176,77
1302,684,1214,None,3,71,160,202
1303,686,1007,None,3,107,179,84
1304,686,1135,None,3,97,162,75
1305,687,823,None,3,94,150,88
1306,687,1863,None,3,106,178,100
1307,688,996,None,3,132,109,169
1308,688,1115,None,3,110,186,96
1309,688,1641,None,3,105,171,108
1310,689,1124,None,3,112,185,83
1311,690,360,None,3,109,195,110
1312,690,1022,None,3,109,169,58
1313,690,1332,None,3,92,50,139
1314,691,1677,None,3,95,151,98
1315,692,347,None,3,109,179,89
1316,692,1075,None,3,111,176,71
1317,692,1096,None,3,98,72,177
1318,693,1877,None,3,108,192,111
1319,695,1538,None,3,104,162,117
1320,695,1716,None,3,111,163,62
1321,698,148,None,3,109,192,86
1322,699,1671,None,3,108,174,92
1323,701,1831,None,3,108,162,66
1324,702,371,None,3,86,72,126
1325,702,1569,None,3,98,154,69
1326,703,650,None,3,110,176,68
1327,704,191,None,3,107,170,68
1328,704,227,None,3,118,58,128
1329,706,1669,None,3,107,172,85
1330,707,637,None,3,111,188,124
1331,707,1602,None,3,97,163,102
1332,708,313,None,3,102,178,156
1333,708,686,None,3,110,176,102
1334,708,1861,None,3,95,159,73
1335,709,264,None,3,105,178,86
1336,709,631,None,3,84,148,117
1337,710,1147,None,3,103,156,54
1338,712,377,None,3,84,75,155
1339,712,1645,None,3,102,142,88
1340,712,1657,None,3,110,174,89
1341,714,1103,None,3,112,180,64
1342,714,1676,None,3,108,160,74
1343,718,301,None,3,84,85,128
1344,718,633,None,3,87,153,133
1345,718,1693,None,3,110,186,101
1346,719,381,None,3,106,70,136
1347,721,223,None,3,109,175,86
1348,723,657,None,3,94,68,129
1349,723,1536,None,3,109,175,72
1350,724,819,None,3,76,147,145
1351,724,1610,None,3,101,190,125
1352,726,1690,None,3,94,166,110
1353,728,646,None,3,85,168,115
1354,728,1627,None,3,100,196,131
1355,729,1558,None,3,112,176,75
1356,730,377,None,3,100,106,135
1357,730,1550,None,3,111,186,87
1358,732,529,None,3,105,171,77
1359,732,620,None,3,110,167,82
1360,733,48,None,3,118,102,168
1361,734,1648,None,3,111,196,117
1362,736,105,None,3,89,174,76
1363,736,144,None,3,103,87,119
1364,737,1590,None,3,100,174,102
1365,738,280,None,3,94,168,105
1366,738,1626,None,3,102,175,71
1367,740,292,None,3,93,164,91
1368,742,500,None,3,112,174,53
1369,742,541,None,3,102,177,70
1370,743,466,None,3,109,178,59
1371,745,529,None,3,108,179,92
1372,747,814,None,3,110,181,88
1373,750,271,None,3,99,170,90
1374,750,355,None,3,106,136,70
1375,750,371,None,3,92,138,80
1376,750,537,None,3,109,187,98
1377,750,627,None,3,108,70,163
1378,750,1620,None,3,106,164,67
1379,754,420,None,3,105,169,61
1380,756,800,None,3,95,164,111
1381,757,505,None,3,110,187,130
1382,758,118,None,3,106,178,72
1383,759,263,None,3,105,190,153
1384,761,158,None,3,102,174,93
1385,761,502,None,3,110,187,104
1386,762,523,None,3,112,188,89
1387,765,534,None,3,112,171,69
1388,765,604,None,3,101,170,77
1389,766,332,None,3,99,174,106
1390,766,791,None,3,97,62,119
1391,771,576,None,3,98,165,112
1392,771,618,None,3,100,168,119
1393,772,198,None,3,104,165,90
1394,773,156,None,3,105,189,104
1395,773,756,None,3,111,179,92
1396,773,1618,None,3,99,123,223
1397,774,321,None,3,86,133,77
1398,774,1494,None,3,156,70,125
1399,774,1572,None,3,112,192,100
1400,777,570,None,3,85,152,83
1401,778,253,None,3,101,164,148
1402,783,1594,None,3,60,28,229
1403,784,133,None,3,105,174,66
1404,784,169,None,3,107,181,73
1405,785,241,None,3,96,160,81
1406,785,791,None,3,107,165,60
1407,789,1512,None,3,91,93,68
1408,789,1580,None,3,99,139,68
1409,790,111,None,3,81,94,119
1410,790,573,None,3,72,59,127
1411,792,223,None,3,95,135,82
1412,793,247,None,3,95,147,124
1413,794,425,None,3,109,177,86
1414,794,689,None,3,108,175,113
1415,794,770,None,3,111,168,86
1416,796,357,None,3,90,141,55
1417,796,1484,None,3,106,174,115
1418,797,487,None,3,93,150,77
1419,798,646,None,3,100,157,91
1420,798,757,None,3,90,161,122
1421,799,1555,None,3,104,171,83
1422,802,184,None,3,105,198,122
1423,804,191,None,3,99,186,99
1424,804,200,None,3,109,174,72
1425,804,404,None,3,90,149,64
1426,806,331,None,3,92,70,87
1427,806,1489,None,3,72,74,161
1428,807,732,None,3,97,139,69
1429,808,145,None,3,81,151,95
1430,808,1541,None,3,105,48,116
1431,808,1544,None,3,87,59,158
1432,810,232,None,3,103,159,73
1433,810,311,None,3,94,147,144
1434,810,1596,None,3,111,174,77
1435,813,484,None,3,98,176,82
1436,814,295,None,3,108,176,62
1437,814,1553,None,3,106,166,111
1438,816,553,None,3,109,180,96
1439,816,1473,None,3,107,191,161
1440,816,1833,None,3,104,185,141
1441,817,546,None,3,106,168,78
1442,818,611,None,3,99,173,116
1443,822,1563,None,3,171,130,189
1444,824,762,None,3,82,154,163
1445,825,445,None,3,86,79,142
1446,826,541,None,3,107,172,95
1447,828,189,None,3,97,157,108
1448,828,325,None,3,80,72,135
1449,829,667,None,3,124,36,212
1450,830,477,None,3,109,87,155
1451,830,1520,None,3,92,143,86
