ID,x0,y0,Label,Num channels,Feat0,Feat1,Feat2
1452,830,1814,None,3,111,196,99
1453,831,709,None,3,108,173,74
1454,832,745,None,3,93,166,108
1455,833,779,None,3,109,183,101
1456,833,1464,None,3,103,158,106
1457,833,1545,None,3,93,149,87
1458,833,1555,None,3,109,186,117
1459,834,147,None,3,81,164,98
1460,834,763,None,3,96,160,104
1461,835,1857,None,3,111,185,93
1462,836,1833,None,3,106,168,82
1463,837,105,None,3,78,116,86
1464,837,207,None,3,97,153,82
1465,839,160,None,3,85,116,77
1466,840,628,None,3,102,41,207
1467,841,233,None,3,58,57,130
1468,841,581,None,3,109,178,97
1469,843,118,None,3,81,46,108
1470,843,411,None,3,90,154,77
1471,843,1531,None,3,111,169,91
1472,844,1086,None,3,107,188,89
1473,845,735,None,3,90,141,68
1474,845,1154,None,3,108,178,68
1475,846,95,None,3,45,113,140
1476,846,518,None,3,90,165,126
1477,846,776,None,3,109,173,75
1478,847,1021,None,3,112,175,54
1479,847,1107,None,3,107,178,95
1480,847,1806,None,3,104,187,119
1481,848,628,None,3,85,79,139
1482,849,269,None,3,99,153,60
1483,850,435,None,3,93,168,78
1484,850,638,None,3,107,151,96
1485,850,1892,None,3,95,32,156
1486,852,188,None,3,101,164,71
1487,855,1539,None,3,108,203,128
1488,856,527,None,3,74,48,158
1489,857,230,None,3,97,152,82
1490,858,615,None,3,104,164,94
1491,858,1199,None,3,103,182,116
1492,859,499,None,3,100,64,139
1493,859,549,None,3,121,30,182
1494,859,1226,None,3,111,182,57
1495,861,279,None,3,66,41,133
1496,861,1308,None,3,103,74,49
1497,862,355,None,3,28,103,145
1498,862,741,None,3,104,184,138
1499,862,1039,None,3,110,176,67
1500,864,585,None,3,100,121,67
1501,865,302,None,3,75,156,101
1502,865,1171,None,3,108,178,82
1503,865,1626,None,3,142,155,175
1504,866,651,None,3,86,155,91
1505,867,713,None,3,104,166,94
1506,867,1532,None,3,101,165,92
1507,867,1822,None,3,16,97,186
1508,868,756,None,3,94,168,126
1509,869,525,None,3,103,158,93
1510,869,784,None,3,106,175,98
1511,869,1529,None,3,106,185,133
1512,869,1851,None,3,108,178,94
1513,870,205,None,3,138,68,251
1514,870,504,None,3,79,136,99
1515,870,1489,None,3,114,64,183
1516,871,1474,None,3,112,178,79
1517,872,1065,None,3,110,177,75
1518,872,1219,None,3,99,169,69
1519,872,1229,None,3,107,184,102
1520,874,341,None,3,109,106,150
1521,874,1196,None,3,104,175,110
1522,875,1027,None,3,90,99,228
1523,875,1037,None,3,104,168,97
1524,876,1166,None,3,101,138,46
1525,877,385,None,3,90,143,51
1526,877,521,None,3,101,103,148
1527,877,1117,None,3,111,172,69
1528,879,589,None,3,103,172,163
1529,879,1486,None,3,108,157,81
1530,879,1809,None,3,175,133,95
1531,879,1872,None,3,102,156,67
1532,880,1503,None,3,82,82,148
1533,880,1848,None,3,111,184,83
1534,882,141,None,3,77,88,148
1535,882,1048,None,3,111,173,60
1536,884,766,None,3,108,163,91
1537,885,28,None,3,50,66,141
1538,885,161,None,3,95,152,61
1539,886,2,None,3,97,161,86
1540,886,433,None,3,115,56,152
1541,886,521,None,3,89,71,138
1542,887,117,None,3,109,169,89
1543,887,1334,None,3,87,168,186
1544,888,103,None,3,109,135,191
1545,888,491,None,3,107,166,54
1546,888,789,None,3,104,164,69
1547,888,1269,None,3,98,166,96
1548,888,1814,None,3,115,156,71
1549,889,1345,None,3,90,175,222
1550,890,373,None,3,85,111,79
1551,890,1204,None,3,108,176,86
1552,890,1315,None,3,100,192,151
1553,891,1184,None,3,104,126,90
1554,892,1169,None,3,110,185,89
1555,893,25,None,3,84,93,136
1556,893,1821,None,3,107,194,147
1557,894,325,None,3,87,153,122
1558,894,769,None,3,105,162,79
1559,894,1836,None,3,109,156,79
1560,895,48,None,3,94,168,79
1561,895,1070,None,3,106,180,132
1562,895,1181,None,3,82,46,193
1563,896,727,None,3,23,74,183
1564,896,797,None,3,104,184,115
1565,897,529,None,3,100,157,90
1566,898,1344,None,3,85,170,232
1567,899,588,None,3,67,99,159
1568,900,1360,None,3,105,182,109
1569,901,582,None,3,99,149,110
1570,902,746,None,3,83,139,130
1571,903,73,None,3,66,91,111
1572,903,388,None,3,108,172,58
1573,903,530,None,3,107,187,126
1574,903,800,None,3,104,176,85
1575,904,696,None,3,92,62,167
1576,906,111,None,3,85,47,102
1577,906,1294,None,3,98,173,141
1578,907,190,None,3,16,28,255
1579,907,380,None,3,96,149,45
1580,907,781,None,3,109,176,114
1581,907,1095,None,3,102,154,60
1582,907,1105,None,3,107,178,104
1583,907,1351,None,3,97,150,107
1584,908,566,None,3,111,171,74
1585,908,731,None,3,102,171,97
1586,908,929,None,3,107,170,55
1587,909,1347,None,3,101,170,118
1588,910,627,None,3,93,159,84
1589,911,1326,None,3,79,144,154
1590,911,1362,None,3,89,140,112
1591,912,91,None,3,89,85,90
1592,913,1306,None,3,77,138,120
1593,914,41,None,3,33,90,150
1594,914,1295,None,3,89,149,126
1595,914,1333,None,3,94,144,101
1596,915,811,None,3,90,148,77
1597,916,1139,None,3,84,83,177
1598,916,1285,None,3,102,169,73
1599,917,410,None,3,107,167,107
1600,917,587,None,3,106,167,96
1601,920,481,None,3,100,172,82
1602,920,725,None,3,91,156,124
1603,920,1292,None,3,101,135,97
1604,921,562,None,3,85,164,113
1605,921,682,None,3,105,180,83
1606,922,1219,None,3,109,184,92
1607,923,225,None,3,106,176,78
1608,923,1354,None,3,91,156,142
1609,924,703,None,3,110,52,191
1610,925,529,None,3,106,182,118
1611,925,1345,None,3,85,150,83
1612,926,610,None,3,106,171,91
1613,927,589,None,3,96,137,106
1614,928,388,None,3,93,148,151
1615,928,1367,None,3,88,176,156
1616,929,1283,None,3,100,162,102
1617,931,1346,None,3,93,163,101
1618,932,70,None,3,82,62,118
1619,932,1262,None,3,110,176,72
1620,933,226,None,3,108,192,82
1621,934,495,None,3,77,74,143
1622,935,1268,None,3,98,164,83
1623,936,969,None,3,112,183,62
1624,936,1192,None,3,110,179,70
1625,937,1180,None,3,107,169,62
1626,937,1249,None,3,99,137,115
1627,937,1282,None,3,101,167,100
1628,938,51,None,3,77,146,123
1629,938,485,None,3,73,60,130
1630,938,991,None,3,106,189,110
1631,938,1029,None,3,110,179,82
1632,938,1239,None,3,107,183,103
1633,938,1360,None,3,111,64,149
1634,939,238,None,3,92,161,95
1635,939,1305,None,3,78,77,107
1636,940,95,None,3,100,163,64
1637,940,121,None,3,97,168,83
1638,940,1350,None,3,97,150,114
1639,941,1296,None,3,98,174,138
1640,942,143,None,3,84,148,86
1641,943,548,None,3,101,165,80
1642,944,7,None,3,91,89,129
1643,944,66,None,3,98,159,67
1644,946,989,None,3,106,176,85
1645,948,229,None,3,85,143,100
1646,948,341,None,3,25,123,167
1647,948,1311,None,3,88,142,168
1648,949,376,None,3,109,170,62
1649,949,801,None,3,85,97,88
1650,949,1360,None,3,83,166,179
1651,950,469,None,3,99,41,142
1652,950,1347,None,3,89,150,129
1653,951,1037,None,3,109,178,68
1654,951,1337,None,3,91,150,187
1655,952,1299,None,3,89,148,153
1656,952,1308,None,3,93,129,112
1657,953,1221,None,3,103,176,96
1658,953,1326,None,3,91,149,78
1659,954,609,None,3,102,156,73
1660,954,1356,None,3,87,175,154
1661,955,227,None,3,83,123,151
1662,955,1182,None,3,90,131,42
1663,955,1274,None,3,94,151,106
1664,957,808,None,3,98,157,79
1665,957,1318,None,3,93,152,134
1666,959,1265,None,3,99,100,183
1667,960,984,None,3,109,181,90
1668,960,997,None,3,110,194,98
1669,960,1216,None,3,105,183,123
1670,962,280,None,3,93,150,98
1671,962,1313,None,3,101,165,107
1672,962,1347,None,3,92,141,128
1673,964,17,None,3,114,94,120
1674,964,1337,None,3,78,158,98
1675,965,1242,None,3,99,174,100
1676,968,799,None,3,103,168,73
1677,969,66,None,3,92,152,101
1678,969,784,None,3,109,189,106
1679,970,373,None,3,102,183,120
1680,970,393,None,3,107,177,74
1681,970,710,None,3,111,174,66
1682,970,755,None,3,102,169,85
1683,970,1044,None,3,105,182,112
1684,970,1310,None,3,100,176,190
1685,971,775,None,3,105,170,71
1686,971,1165,None,3,105,159,53
1687,971,1209,None,3,109,196,128
1688,972,43,None,3,84,151,100
1689,972,693,None,3,106,183,123
1690,972,1324,None,3,113,59,138
1691,973,470,None,3,101,170,78
1692,975,305,None,3,104,183,118
1693,975,995,None,3,104,195,141
1694,975,1262,None,3,105,180,106
1695,976,8,None,3,83,128,118
1696,976,646,None,3,99,162,116
1697,976,737,None,3,111,170,77
1698,977,335,None,3,103,166,78
1699,977,623,None,3,109,175,68
1700,977,716,None,3,108,184,92
1701,977,1315,None,3,173,93,217
1702,978,379,None,3,96,156,69
1703,978,749,None,3,110,176,82
1704,979,44,None,3,100,156,76
1705,979,1015,None,3,108,166,54
1706,980,14,None,3,99,109,98
1707,980,57,None,3,96,148,79
1708,980,63,None,3,69,127,150
1709,980,131,None,3,80,164,71
1710,980,219,None,3,100,103,135
1711,980,1254,None,3,108,156,83
1712,981,1089,None,3,107,161,49
1713,983,1244,None,3,105,178,94
1714,984,1055,None,3,80,135,78
1715,984,1154,None,3,111,184,67
1716,985,733,None,3,108,159,72
1717,985,1032,None,3,107,176,76
1718,986,286,None,3,70,41,160
1719,986,1000,None,3,112,182,72
1720,986,1049,None,3,107,180,87
1721,986,1219,None,3,100,154,77
1722,988,669,None,3,96,152,109
1723,989,376,None,3,92,154,132
1724,989,1315,None,3,100,151,190
1725,990,302,None,3,109,176,86
1726,990,1325,None,3,95,146,133
1727,991,1334,None,3,20,60,157
1728,992,15,None,3,107,179,103
1729,992,97,None,3,75,167,192
1730,992,859,None,3,102,83,157
1731,992,1341,None,3,87,169,191
1732,993,1272,None,3,105,166,77
1733,993,1310,None,3,95,51,221
1734,994,732,None,3,85,99,124
1735,994,760,None,3,112,182,77
1736,996,103,None,3,84,122,79
1737,996,1156,None,3,97,159,93
1738,997,393,None,3,108,172,74
1739,997,1954,None,3,170,147,241
1740,998,62,None,3,87,129,89
1741,998,1350,None,3,15,17,255
1742,999,41,None,3,103,161,71
1743,999,251,None,3,93,133,75
1744,1001,75,None,3,98,162,96
1745,1001,756,None,3,97,168,105
1746,1002,1223,None,3,107,182,100
1747,1003,1358,None,3,88,131,124
1748,1003,2046,None,3,106,187,97
1749,1004,221,None,3,111,182,60
1750,1004,368,None,3,109,75,130
1751,1005,993,None,3,112,191,77
1752,1006,22,None,3,93,140,85
1753,1006,766,None,3,108,179,79
1754,1006,1020,None,3,108,183,68
1755,1007,110,None,3,101,156,72
1756,1007,1301,None,3,86,112,119
1757,1008,747,None,3,99,164,103
1758,1008,1308,None,3,89,134,127
1759,1008,1364,None,3,94,150,81
1760,1009,972,None,3,111,186,67
1761,1010,59,None,3,94,89,87
1762,1010,1175,None,3,95,144,63
1763,1010,1325,None,3,100,177,111
1764,1011,1312,None,3,93,145,97
1765,1012,69,None,3,107,187,77
1766,1012,1229,None,3,103,183,106
1767,1012,1289,None,3,79,165,161
1768,1012,1297,None,3,86,101,154
1769,1013,439,None,3,92,169,105
1770,1014,589,None,3,104,173,63
1771,1014,1092,None,3,111,177,65
1772,1014,1255,None,3,89,120,90
1773,1014,1264,None,3,91,95,143
1774,1016,1358,None,3,87,90,107
1775,1018,394,None,3,91,141,69
1776,1018,671,None,3,107,66,171
1777,1018,1225,None,3,109,191,119
1778,1018,1334,None,3,88,154,105
1779,1018,2038,None,3,100,136,117
1780,1019,752,None,3,97,171,171
1781,1019,1246,None,3,109,163,88
1782,1020,424,None,3,88,149,55
1783,1020,1257,None,3,75,107,182
1784,1020,1321,None,3,94,165,131
1785,1021,412,None,3,89,145,63
1786,1021,744,None,3,106,182,95
1787,1022,17,None,3,105,173,83
1788,1022,633,None,3,105,182,87
1789,1022,1238,None,3,99,59,173
1790,1023,1348,None,3,96,164,95
1791,1023,1361,None,3,92,138,182
1792,1023,1368,None,3,53,66,216
1793,1024,677,None,3,89,112,169
1794,1024,1236,None,3,70,57,150
1795,1024,1330,None,3,85,150,104
1796,1026,251,None,3,83,51,150
1797,1026,2014,None,3,81,77,189
1798,1027,1151,None,3,113,183,63
1799,1027,1292,None,3,98,139,127
1800,1028,42,None,3,102,164,64
1801,1028,67,None,3,102,127,133
1802,1028,356,None,3,102,168,82
1803,1028,1072,None,3,100,159,81
1804,1028,1304,None,3,0,0,255
1805,1028,1327,None,3,79,141,97
1806,1029,22,None,3,87,154,116
1807,1029,1332,None,3,96,148,77
1808,1030,731,None,3,108,172,82
1809,1031,495,None,3,91,63,137
1810,1032,526,None,3,107,186,112
1811,1032,1262,None,3,101,160,69
1812,1033,1294,None,3,98,121,128
1813,1034,123,None,3,81,122,108
1814,1034,358,None,3,107,173,83
1815,1034,1006,None,3,108,169,63
1816,1034,1119,None,3,80,145,61
1817,1035,298,None,3,110,177,94
1818,1035,681,None,3,105,154,91
1819,1035,1336,None,3,93,164,114
1820,1036,310,None,3,107,179,105
1821,1036,2046,None,3,112,168,65
1822,1037,700,None,3,112,162,91
1823,1037,713,None,3,85,105,151
1824,1037,1323,None,3,94,160,140
1825,1038,20,None,3,95,178,233
1826,1038,584,None,3,108,174,57
1827,1038,663,None,3,108,183,65
1828,1038,1369,None,3,82,137,95
1829,1039,5,None,3,84,83,147
1830,1041,715,None,3,112,95,91
1831,1042,61,None,3,92,145,48
1832,1042,470,None,3,110,173,72
1833,1043,1333,None,3,88,175,130
1834,1044,1299,None,3,89,157,198
1835,1045,1011,None,3,107,177,76
1836,1046,695,None,3,6,134,183
1837,1046,1053,None,3,109,177,60
1838,1046,1114,None,3,112,176,50
1839,1047,199,None,3,29,21,37
1840,1047,379,None,3,64,67,131
1841,1048,41,None,3,89,138,70
1842,1048,1360,None,3,103,111,95
1843,1049,271,None,3,105,182,116
1844,1049,1100,None,3,113,173,47
1845,1051,17,None,3,109,185,101
1846,1051,1156,None,3,110,188,78
1847,1052,531,None,3,107,168,67
1848,1052,621,None,3,105,178,96
1849,1053,1307,None,3,91,91,72
1850,1054,469,None,3,107,184,103
1851,1054,550,None,3,105,175,109
1852,1054,1092,None,3,110,177,64
1853,1055,298,None,3,90,151,86
1854,1055,1242,None,3,116,44,151
1855,1056,507,None,3,98,182,142
1856,1056,571,None,3,90,85,115
1857,1056,1185,None,3,35,100,193
1858,1058,233,None,3,66,65,106
1859,1058,1356,None,3,84,114,153
1860,1059,1322,None,3,82,128,96
1861,1060,73,None,3,44,79,112
1862,1060,146,None,3,76,148,93
1863,1061,249,None,3,107,166,85
1864,1061,1075,None,3,101,149,56
1865,1061,1270,None,3,104,130,216
1866,1062,429,None,3,91,57,68
1867,1062,461,None,3,108,172,83
1868,1062,1349,None,3,99,167,129
1869,1063,1253,None,3,112,187,78
1870,1064,491,None,3,99,178,138
1871,1064,1015,None,3,110,185,72
1872,1065,2038,None,3,90,147,69
1873,1066,1355,None,3,86,143,158
1874,1067,292,None,3,84,118,104
1875,1067,1341,None,3,90,185,217
1876,1068,1038,None,3,0,0,255
1877,1070,122,None,3,81,132,89
1878,1071,70,None,3,117,95,211
1879,1072,313,None,3,102,147,76
1880,1072,385,None,3,113,91,224
1881,1072,425,None,3,8,84,166
1882,1072,1185,None,3,103,170,82
1883,1073,1271,None,3,107,147,64
1884,1075,325,None,3,96,150,109
1885,1076,647,None,3,111,179,53
1886,1077,489,None,3,108,182,84
1887,1077,543,None,3,108,168,70
1888,1077,1499,None,3,97,153,67
1889,1078,296,None,3,108,172,89
1890,1078,589,None,3,111,184,86
1891,1079,242,None,3,91,107,170
1892,1082,516,None,3,99,85,118
1893,1083,341,None,3,107,173,74
1894,1084,80,None,3,81,64,135
1895,1084,134,None,3,96,151,85
1896,1084,1000,None,3,109,178,58
1897,1084,1498,None,3,93,142,85
1898,1086,427,None,3,84,166,106
1899,1086,438,None,3,97,168,110
1900,1086,563,None,3,95,161,121
1901,1088,1220,None,3,112,181,72
1902,1089,1073,None,3,109,177,72
1903,1090,4,None,3,83,131,86
1904,1090,273,None,3,87,135,81
1905,1090,1173,None,3,78,86,173
1906,1090,2042,None,3,71,103,224
1907,1093,1061,None,3,111,173,56
1908,1093,2025,None,3,109,178,92
1909,1095,91,None,3,95,151,80
1910,1095,2046,None,3,106,151,203
1911,1097,417,None,3,109,166,87
1912,1099,455,None,3,49,27,153
1913,1099,646,None,3,111,192,82
1914,1100,433,None,3,110,178,89
1915,1101,459,None,3,30,90,177
1916,1101,1128,None,3,110,191,73
1917,1101,1468,None,3,74,95,161
1918,1101,1478,None,3,103,132,145
1919,1102,41,None,3,63,63,125
1920,1102,269,None,3,89,158,87
1921,1102,1837,None,3,106,193,124
1922,1103,1136,None,3,107,187,96
1923,1104,555,None,3,105,173,61
1924,1105,595,None,3,108,172,52
1925,1106,308,None,3,109,172,69
1926,1106,1025,None,3,108,186,72
1927,1108,101,None,3,106,64,239
1928,1108,514,None,3,106,172,75
1929,1108,1847,None,3,105,169,110
1930,1109,442,None,3,107,177,85
1931,1110,275,None,3,87,141,54
1932,1110,1807,None,3,89,172,186
1933,1111,0,None,3,52,104,91
1934,1111,347,None,3,77,177,133
1935,1112,399,None,3,94,120,157
1936,1112,545,None,3,100,172,75
1937,1112,1830,None,3,110,176,85
1938,1113,152,None,3,90,174,96
1939,1113,907,None,3,105,159,102
1940,1113,1039,None,3,103,133,207
1941,1113,1465,None,3,107,193,143
1942,1114,1856,None,3,175,114,186
1943,1115,262,None,3,98,166,70
1944,1115,416,None,3,81,69,156
1945,1115,450,None,3,111,172,69
1946,1115,1453,None,3,106,164,68
1947,1116,143,None,3,103,164,62
1948,1116,500,None,3,108,179,74
1949,1116,1561,None,3,103,145,72
1950,1117,914,None,3,86,165,126
1951,1118,924,None,3,98,136,115
1952,1120,1526,None,3,107,173,84
1953,1121,886,None,3,89,165,96
1954,1123,337,None,3,99,141,80
1955,1123,1211,None,3,111,178,70
1956,1123,1231,None,3,104,157,57
1957,1124,44,None,3,94,140,154
1958,1124,256,None,3,99,161,77
1959,1124,512,None,3,103,189,133
1960,1124,929,None,3,92,168,109
1961,1125,314,None,3,105,142,55
1962,1125,1199,None,3,109,172,71
1963,1125,1806,None,3,101,97,203
1964,1126,23,None,3,40,58,106
1965,1126,1465,None,3,102,187,145
1966,1127,61,None,3,90,150,95
1967,1127,549,None,3,101,153,54
1968,1127,1555,None,3,106,153,103
1969,1128,7,None,3,107,174,79
1970,1128,481,None,3,105,153,108
1971,1128,933,None,3,74,148,122
1972,1128,1145,None,3,89,113,157
1973,1129,972,None,3,97,162,93
1974,1130,1048,None,3,97,155,78
1975,1131,85,None,3,98,85,115
1976,1131,329,None,3,95,141,77
1977,1131,381,None,3,109,179,89
1978,1131,885,None,3,134,33,168
1979,1131,937,None,3,92,167,109
1980,1132,908,None,3,48,47,147
1981,1132,955,None,3,79,139,94
1982,1133,1443,None,3,106,180,93
1983,1134,261,None,3,88,151,102
1984,1134,922,None,3,78,139,141
1985,1134,1185,None,3,110,181,75
1986,1135,321,None,3,82,148,84
1987,1136,68,None,3,101,162,86
1988,1136,1875,None,3,0,0,255
1989,1137,914,None,3,91,130,98
1990,1138,81,None,3,88,129,85
1991,1138,870,None,3,91,178,188
1992,1138,906,None,3,100,163,119
1993,1138,942,None,3,103,173,91
1994,1138,1127,None,3,43,92,188
1995,1138,1510,None,3,97,79,147
1996,1138,1732,None,3,108,168,59
1997,1139,249,None,3,88,169,102
1998,1141,1142,None,3,105,150,83
1999,1142,279,None,3,108,40,160
2000,1142,534,None,3,107,179,79
2001,1142,1167,None,3,112,179,66
2002,1143,71,None,3,101,171,67
2003,1143,871,None,3,74,151,179
2004,1143,1180,None,3,111,162,48
2005,1143,1539,None,3,170,105,198
2006,1144,463,None,3,92,174,115
2007,1144,999,None,3,86,168,133
2008,1145,31,None,3,71,73,121
2009,1145,939,None,3,102,176,138
2010,1145,1817,None,3,111,179,91
2011,1146,956,None,3,109,184,132
2012,1147,1859,None,3,104,146,109
2013,1148,774,None,3,64,26,248
2014,1148,2042,None,3,87,138,84
2015,1149,745,None,3,95,158,75
2016,1149,986,None,3,87,122,60
2017,1149,1774,None,3,100,173,120
2018,1150,4,None,3,19,70,148
2019,1150,874,None,3,99,141,135
2020,1150,891,None,3,93,147,120
2021,1151,318,None,3,90,154,96
2022,1151,906,None,3,90,129,104
2023,1151,978,None,3,92,135,59
2024,1152,305,None,3,108,168,63
2025,1152,475,None,3,28,84,182
2026,1152,1170,None,3,97,140,53
2027,1153,245,None,3,91,142,94
2028,1153,736,None,3,73,180,211
2029,1154,865,None,3,75,182,169
2030,1156,743,None,3,83,156,116
2031,1156,1515,None,3,106,183,105
2032,1156,1621,None,3,141,151,135
2033,1157,1084,None,3,71,58,206
2034,1157,1737,None,3,109,173,92
2035,1158,294,None,3,96,152,67
2036,1158,321,None,3,91,166,107
2037,1158,335,None,3,107,171,103
2038,1159,1001,None,3,110,169,85
2039,1159,1462,None,3,97,131,76
2040,1160,876,None,3,99,157,125
2041,1160,901,None,3,86,138,108
2042,1161,929,None,3,88,110,255
2043,1161,1200,None,3,112,172,48
2044,1161,1446,None,3,109,168,62
2045,1161,1751,None,3,173,142,155
2046,1161,1802,None,3,107,180,106
2047,1161,1843,None,3,98,153,102
2048,1162,794,None,3,88,168,120
2049,1163,451,None,3,99,157,75
2050,1164,784,None,3,85,161,152
2051,1164,945,None,3,97,162,125
2052,1164,1094,None,3,93,125,103
2053,1165,224,None,3,94,134,82
2054,1165,1108,None,3,107,151,86
2055,1165,1498,None,3,109,177,88
2056,1167,799,None,3,91,172,145
2057,1167,911,None,3,86,148,134
2058,1167,1011,None,3,106,128,148
2059,1167,1524,None,3,110,169,95
2060,1168,887,None,3,96,142,81
2061,1168,931,None,3,99,143,167
2062,1168,1800,None,3,107,172,103
2063,1169,1160,None,3,113,175,49
2064,1170,1001,None,3,95,127,95
2065,1170,1023,None,3,78,51,146
2066,1170,1854,None,3,101,166,110
2067,1170,1902,None,3,112,174,72
2068,1170,1912,None,3,111,180,83
2069,1171,883,None,3,102,164,118
2070,1172,861,None,3,76,163,106
2071,1172,1736,None,3,138,91,162
2072,1174,249,None,3,93,109,134
2073,1174,739,None,3,77,157,202
2074,1174,773,None,3,73,79,141
2075,1175,148,None,3,104,174,76
2076,1175,226,None,3,92,137,83
2077,1175,895,None,3,95,155,106
2078,1175,1108,None,3,104,117,223
2079,1176,38,None,3,97,56,146
2080,1176,267,None,3,83,99,106
2081,1176,441,None,3,90,154,102
2082,1176,1024,None,3,74,103,220
2083,1177,6,None,3,100,168,76
2084,1177,727,None,3,83,108,153
2085,1177,1770,None,3,139,61,76
2086,1179,301,None,3,95,144,81
2087,1179,936,None,3,82,176,141
2088,1179,1167,None,3,109,178,58
2089,1180,794,None,3,86,135,134
2090,1181,1190,None,3,102,177,131
2091,1182,173,None,3,103,171,73
2092,1182,451,None,3,98,152,85
2093,1182,541,None,3,102,166,52
2094,1182,772,None,3,78,113,137
2095,1182,1499,None,3,109,176,98
2096,1183,125,None,3,83,88,176
2097,1183,182,None,3,110,181,72
2098,1183,803,None,3,86,145,96
2099,1183,895,None,3,90,159,103
2100,1183,1806,None,3,176,127,149
2101,1183,1873,None,3,109,164,103
2102,1184,406,None,3,92,167,97
2103,1185,885,None,3,96,149,98
2104,1185,1792,None,3,110,152,117
2105,1186,221,None,3,54,87,162
2106,1186,797,None,3,97,62,105
2107,1186,1696,None,3,105,166,90
2108,1187,1021,None,3,94,61,207
2109,1188,332,None,3,108,165,67
2110,1188,754,None,3,94,158,129
2111,1188,988,None,3,91,124,68
2112,1188,1523,None,3,107,189,82
2113,1189,727,None,3,101,43,209
2114,1189,764,None,3,94,155,100
2115,1190,403,None,3,80,128,108
2116,1190,925,None,3,93,142,141
2117,1190,1513,None,3,110,196,100
2118,1190,1912,None,3,109,171,83
2119,1191,897,None,3,92,175,110
2120,1191,1884,None,3,89,85,178
2121,1192,43,None,3,109,176,94
2122,1192,1843,None,3,108,174,113
2123,1193,239,None,3,91,157,112
2124,1193,292,None,3,102,169,99
2125,1193,877,None,3,97,158,89
2126,1193,1099,None,3,110,168,79
2127,1193,1790,None,3,147,75,159
2128,1194,173,None,3,109,180,83
2129,1194,189,None,3,106,185,110
2130,1194,207,None,3,106,166,69
2131,1195,918,None,3,94,133,131
2132,1195,1053,None,3,89,151,90
2133,1195,1764,None,3,175,141,199
2134,1196,931,None,3,91,178,153
2135,1196,1792,None,3,103,119,181
2136,1197,411,None,3,80,57,120
2137,1197,753,None,3,97,168,144
2138,1197,1185,None,3,107,161,53
2139,1197,1698,None,3,104,179,117
2140,1197,1802,None,3,96,125,74
2141,1197,2030,None,3,104,171,90
2142,1198,293,None,3,96,153,118
2143,1198,740,None,3,96,159,107
2144,1198,1947,None,3,98,168,100
2145,1199,1455,None,3,110,177,72
2146,1199,1511,None,3,106,172,75
2147,1200,715,None,3,98,159,99
